player_name,player_id,year,pa,k_percent,bb_percent,hard_hit_percent,z_swing_percent,oz_swing_percent,oz_contact_percent,iz_contact_percent,whiff_percent
"Vargas, Miguel",678246,2025,159,18.9,10.7,37.3,67.2,21.3,69.2,82.2,20.3
"Bell, Josh",605137,2025,141,23.4,9.9,39.8,67.5,30,58.6,76,29.6
"Kwan, Steven",680757,2025,182,8.8,8.2,22,56.7,23.9,78.6,96,8.4
"Langford, Wyatt",694671,2025,141,22,11.3,44.1,68.3,23.1,53.2,86,22.4
"Bichette, Bo",666182,2025,190,15.3,6.3,47.6,70.7,35.2,61.1,90.9,19.3
"Soto, Juan",665742,2025,192,15.6,17.2,55.8,56.2,16.6,53.5,89.2,19.4
"Donovan, Brendan",680977,2025,172,10.5,7.6,43.5,62.8,23.9,74,91.7,11.8
"Butler, Lawrence",671732,2025,173,24.9,8.1,44.8,73,25.4,38.2,76.2,33.6
"Cruz, Oneil",665833,2025,160,29.4,16.3,61.2,55.4,26.5,51.1,76.3,32.9
"Volpe, Anthony",683011,2025,175,25.1,12,49.1,64.2,19.6,64.3,73.8,28.4
"Pages, Andy",681624,2025,156,23.7,5.8,33.6,69.5,34.2,58,86.6,21.8
"Carpenter, Kerry",681481,2025,151,17.2,3.3,47,76.3,36.7,68.4,82.5,21.9
"Rice, Ben",700250,2025,151,24.5,9.9,59.1,62.2,22.1,43.5,83.7,26.4
"Caminero, Junior",691406,2025,160,20,4.4,50.4,67.1,35.9,66.1,87.6,20.4
"Ramos, Heliot",671218,2025,179,22.3,7.8,46.3,72,31.8,60,84.7,23.1
"Hoskins, Rhys",656555,2025,149,22.1,13.4,47.9,62.5,19.8,56.1,78.7,26.3
"Soler, Jorge",624585,2025,158,29.1,8.2,39.6,65.7,24,43.4,80.3,29.7
"Walker, Jordan",691023,2025,135,31.9,7.4,42.5,65.9,35.1,37.1,82.4,34.9
"Smith, Will",669257,2025,133,21.1,15,50,54.6,19.8,52.9,84.4,23.2
"Swanson, Dansby",621020,2025,180,27.2,8.3,48.3,68.9,22.2,37.7,79.3,30.3
"McMahon, Ryan",641857,2025,168,29.8,15.5,52.7,64.2,23.9,31.8,79.8,32.7
"Ozuna, Marcell",542303,2025,170,20.6,20.6,51.5,55.8,21.5,62.1,80.8,25
"Wade Jr., LaMonte",664774,2025,132,22,11.4,30.7,62.2,15.1,39,86.7,21.6
"Vientos, Mark",668901,2025,159,20.1,9.4,43.8,70,28.7,48.3,79.5,29.6
"Garcia, Maikel",672580,2025,171,14.6,9.9,46.5,57.9,21.5,66.2,89.7,16.4
"Doyle, Brenton",686668,2025,140,24.3,6.4,44.3,65.6,29,50,82.9,26.6
"Edwards, Xavier",669364,2025,190,17.4,10,27,66.6,22.4,72.9,90.3,11.4
"Muncy, Max",571970,2025,150,29.3,14,44.6,66.2,20.8,50,81.6,25.9
"Guerrero Jr., Vladimir",665489,2025,182,18.7,13.2,51.2,62.1,23.5,59.3,82.4,24.3
"Devers, Rafael",646240,2025,200,25,16.5,60.3,75.5,21.9,54.3,68.4,34.7
"Abreu, Wilyer",677800,2025,168,19.6,13.1,50.4,76.7,23.2,53.6,88.2,18.7
"Toglia, Michael",669911,2025,161,36.6,8.1,39.8,66.3,26.5,36.1,74.8,36
"Peña, Jeremy",665161,2025,175,13.7,6.3,42.3,66.2,30.9,54.6,88.3,22.4
"Suárez, Eugenio",553993,2025,176,26.1,9.7,57.4,64.8,31.1,45.5,83.8,28.8
"Langeliers, Shea",669127,2025,152,14.5,8.6,47,66.7,30.7,67.8,85.6,20.2
"O'Hoppe, Logan",681351,2025,133,33.8,4.5,49.4,72.1,29.6,48.2,72.8,34.7
"Albies, Ozzie",645277,2025,182,14.8,7.1,26.8,75.3,35.3,66.4,86.3,20.9
"Nootbaar, Lars",663457,2025,191,14.7,15.7,50,54.3,19.2,69.3,87.9,17
"Buxton, Byron",621439,2025,161,33.5,5,55.7,74.7,29.2,34.8,78.8,33.8
"Judge, Aaron",592450,2025,191,20.9,14.1,57.4,68.4,22,29.5,80.7,31.5
"Harper, Bryce",547180,2025,185,21.1,15.7,49.6,73.6,33.3,38.8,78.4,36.6
"Aranda, Jonathan",666018,2025,138,22.5,11.6,59.1,64.8,25.2,64.1,76.8,26.9
"Frazier, Adam",624428,2025,131,16,8.4,17.5,69.3,27.6,67.6,85.6,17.8
"Ohtani, Shohei",660271,2025,187,24.6,15,65.5,62.7,23.3,44.4,78,31.5
"Bellinger, Cody",641355,2025,160,20,10,42,65.7,27.4,59.6,85.6,21.8
"Wells, Austin",669224,2025,144,19.4,6.9,45.6,74,28.7,49.4,83.6,26.2
"Wilson Jr., Jacob",805779,2025,168,5.4,4.2,27.6,69.3,33.8,81.5,93.3,10.2
"Reynolds, Bryan",668804,2025,189,28.6,7.4,45.8,71,26.9,42.2,81.2,29.4
"Vaughn, Andrew",683734,2025,164,23.8,4.3,50,69.7,34.6,59.8,87.1,23.1
"De La Cruz, Elly",682829,2025,188,28.7,9,45.2,56.9,26.4,45,80.6,31.2
"Bleday, JJ",668709,2025,165,21.8,12.1,42.2,66.6,21.8,52.2,83.1,24.8
"Tatis Jr., Fernando",665487,2025,175,16.6,10.3,55.9,72.6,26.2,44.6,84,27.2
"Diaz, Yainer",673237,2025,143,18.2,2.8,35.7,76.4,43.2,65,86.3,22.5
"Hoerner, Nico",663538,2025,165,9.1,4.8,29.3,62.5,33,76.1,95.7,10.5
"Lux, Gavin",666158,2025,154,23.4,13,38.8,63.8,16.3,59.2,82.6,21.4
"Lee, Jung Hoo",808982,2025,177,12.4,6.2,31.5,66.5,25.6,68.7,91.9,14.2
"Rutschman, Adley",668939,2025,151,15.9,11.9,37.6,56.4,17.7,69.6,91.9,13.5
"Semien, Marcus",543760,2025,171,21.1,10.5,35,74.9,26.5,43.6,86.9,24.9
"Domínguez, Jasson",691176,2025,139,31.7,11.5,52.6,72.2,30.7,42.9,79.9,32.6
"Crews, Dylan",686611,2025,155,27.7,5.2,40.6,64.7,28.6,39.2,80,31.3
"Arozarena, Randy",668227,2025,170,26.5,15.9,51.6,59.4,25.3,53.9,74.8,32.2
"Santander, Anthony",623993,2025,165,23.6,10.3,43.1,69.9,31,65.1,83.9,22.3
"McCutchen, Andrew",457705,2025,139,15.1,12.2,40.4,67.7,22.5,53.6,83.2,24.6
"Walker, Christian",572233,2025,167,28.7,7.2,45.6,72,29.1,46.5,82.6,28
"Campbell, Kristian",692225,2025,159,26.4,12.6,44.3,61.6,23.4,51.9,78.2,29.7
"Riley, Austin",663586,2025,185,28.1,5.4,52.1,72.1,28.8,50.5,79.6,28.2
"Harris II, Michael",671739,2025,174,17.8,4,39.7,69.3,38.9,60.9,89.5,19.7
"Nimmo, Brandon",607043,2025,171,17.5,7.6,55.1,67.6,22.4,58.2,82.1,22.9
"Arraez, Luis",650333,2025,156,1.9,5.1,17.4,63.5,33.7,93.1,96.9,3.6
"Kepler, Max",596146,2025,149,18.8,10.1,50,71.3,26.5,48.6,85.5,23.8
"Goodman, Hunter",696100,2025,161,21.7,6.2,48.7,77.9,35.2,42.2,80.3,31.9
"Pasquantino, Vinnie",686469,2025,181,19.3,5.5,45.2,65.2,33,58.3,88.5,21.5
"Frelick, Sal",686217,2025,154,11,9.1,30.3,56.6,21.6,75,91.4,11.8
"Ruiz, Keibert",660688,2025,148,10.8,5.4,32,69,34,70,90.5,15.3
"Chourio, Jackson",694192,2025,187,19.8,2.1,42.8,71.3,41.9,55.7,87.7,23.4
"Lowe, Nathaniel",663993,2025,179,27.9,9.5,45.9,61.2,24.9,53.3,84.7,23.8
"Smith, Josh",669701,2025,132,17.4,10.6,35.1,64.2,26.4,59,87.7,18.3
"Alonso, Pete",624413,2025,191,19.9,13.6,58.2,64.5,24.8,63.1,84,22.3
"García, Luis",671277,2025,150,13.3,6.7,43.2,68.5,34,59.6,91.4,20.2
"Busch, Michael",683737,2025,158,24.7,10.8,44.4,68.7,23.2,45.2,81.3,26.9
"Manzardo, Kyle",700932,2025,150,26.7,12,42.9,64.3,22.6,52.3,78.5,27.8
"Schanuel, Nolan",694384,2025,156,14.1,10.9,29.3,60.3,22.4,52.4,95.8,14.6
"Turner, Trea",607208,2025,175,18.9,7.4,41.7,66.1,28.3,51,86.1,24.7
"Tucker, Kyle",663656,2025,198,12.1,14.6,44.1,72,17.3,65.6,83.9,19.4
"France, Ty",664034,2025,166,16.3,6,43.5,73.9,30.4,53.4,87.3,23.2
"Betts, Mookie",605141,2025,171,9.4,10.5,33.8,54.8,22.6,62,91.5,17.6
"Wood, James",695578,2025,190,25.8,13.2,58.3,54.1,23.8,55,80.9,27.1
"Giménez, Andrés",665926,2025,143,18.2,7,31.1,62.5,33.3,67.5,81.9,22.5
"Arias, Gabriel",672356,2025,146,26,6.2,41.2,75.1,39.9,46.3,70,38.6
"Castellanos, Nick",592206,2025,169,18.9,5.9,41.3,78.9,33.8,44.5,83.8,28.3
"Naylor, Josh",647304,2025,181,12.7,9.9,44.2,67.3,30.8,63.7,88.8,18.9
"Soderstrom, Tyler",691016,2025,177,23.7,7.9,50.8,69,28.3,45.6,85.2,25.9
"Gurriel Jr., Lourdes",666971,2025,163,14.1,3.7,38.3,73.2,32.7,62.2,87.5,19.4
"Duran, Jarren",680776,2025,203,21.7,4.9,44.5,68,33.9,48.8,85.7,26.7
"Perdomo, Geraldo",672695,2025,182,11.5,14.8,30.8,56.9,18.9,66.7,93,11.4
"Perez, Salvador",521692,2025,170,21.8,4.7,45.5,77.4,41.8,55.2,82.7,28.7
"Sweeney, Trey",700242,2025,150,22,9.3,37.9,72,28.5,61.4,80.1,24.3
"Sosa, Lenyn",672820,2025,148,23.6,2.7,39.4,65.3,48.5,64.4,85.2,23.9
"Steer, Spencer",668715,2025,151,25.2,8.6,29.3,71.1,22.5,52.4,77.1,27.4
"Paredes, Isaac",670623,2025,175,17.1,14.9,31.6,58.5,21.9,71.8,89.9,15.2
"McLain, Matt",680574,2025,149,32.2,13.4,47.4,56.6,22.8,45.2,79.4,30.2
"Yastrzemski, Mike",573262,2025,156,19.9,13.5,43.7,62.4,25,77.6,84.7,17.4
"Correa, Carlos",621043,2025,152,18.4,5.3,39.7,67.7,31.4,60.7,87.4,20.8
"Schwarber, Kyle",656941,2025,182,20.3,15.9,57.1,59.7,18.6,47.9,78.7,28.7
"Rengifo, Luis",650859,2025,138,16.7,5.8,28,71,32.6,58.7,83.9,23
"Stott, Bryson",681082,2025,160,19.4,8.8,28.1,52.3,20.8,70.6,84.6,18.5
"Suzuki, Seiya",673548,2025,174,28.7,8,49.1,60.2,24.7,57.6,83.7,24
"Raleigh, Cal",663728,2025,178,24.7,15.2,43.8,76.1,27.8,55.5,77,29.2
"Henderson, Gunnar",683002,2025,137,27.7,5.8,56,63.7,28.5,44,81,29.7
"Altuve, Jose",514888,2025,168,18.5,6.5,31.7,58.9,39.4,64.5,86.3,21.6
"Carroll, Corbin",682998,2025,199,24.6,8,55.4,65.9,33.9,61.2,80.3,26.6
"Friedl Jr., TJ",670770,2025,182,16.5,11,32.3,59.4,19.1,54.1,89.7,16.7
"India, Jonathan",663697,2025,175,14.9,12,36.5,58.9,17.9,58.1,86.8,18.8
"Arenado, Nolan",571448,2025,163,10.4,10.4,33.1,64.2,31.4,63.7,88.8,20.3
"Robert Jr., Luis",673357,2025,157,30.6,12.7,43.7,73.8,29.3,49,77.2,31.8
